line: 3 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 3 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 5 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 12 match: --d--
action [123] { return symbol(sym.IDENTIFIER); }
line: 4 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 14 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 4 col: 15 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 16 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 4 col: 17 match: --Shin--
action [130] { string.append(yytext()); }
line: 4 col: 21 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 4 col: 22 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 4 col: 23 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 24 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 4 col: 25 match: --Yoo--
action [130] { string.append(yytext()); }
line: 4 col: 28 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 4 col: 29 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 4 col: 30 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 31 match: --30--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 4 col: 33 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 34 match: --\u000A--
action [46] { /* do nothing */ }
line: 5 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 5, column 0
tests/tests/custom/n-top-tdef.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --tdef--
action [106] { return symbol(sym.TDEF); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --person--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 17 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 2 col: 18 match: --top--
action [74] { return symbol(sym.TOP_T); }
Syntax error at line 2, column 17
tests/tests/custom/p-alias.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --alias--
action [107] { return symbol(sym.ALIAS); }
line: 2 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 8 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 11 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 12 match: --char--
action [76] { return symbol(sym.CHAR_T); }
line: 2 col: 16 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 17 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 18 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 24 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 25 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 4 col: 2 match: --alias--
action [107] { return symbol(sym.ALIAS); }
line: 4 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 4 col: 8 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
Syntax error at line 4, column 7
tests/tests/custom/p-seq-concat.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 2 col: 8 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 2 col: 9 match: --char--
action [76] { return symbol(sym.CHAR_T); }
line: 2 col: 13 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 2 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 15 match: --foo--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 18 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 19 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 20 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 21 match: --reverse--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 28 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 2 col: 29 match: --a--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 30 match: --)--
action [101] { return symbol(sym.RPAREN); }
line: 2 col: 31 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 32 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 2 col: 34 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 35 match: --b--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 36 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 37 match: --::--
action [91] { return symbol(sym.APPEND); }
line: 2 col: 39 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 40 match: --[--
action [64] { return symbol(sym.LBRACKET); }
line: 2 col: 41 match: --'c'--
action [50] { return symbol(
                        sym.CHAR,
                        yytext()); }
line: 2 col: 44 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 45 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 46 match: --'b'--
action [50] { return symbol(
                        sym.CHAR,
                        yytext()); }
line: 2 col: 49 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 2 col: 50 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 51 match: --'d'--
action [50] { return symbol(
                        sym.CHAR,
                        yytext()); }
line: 2 col: 54 match: --]--
action [65] { return symbol(sym.RBRACKET); }
line: 2 col: 55 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 56 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 3, column 0
tests/tests/custom/p-identifier-children-concat.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --bool--
action [75] { return symbol(sym.BOOLEAN_T); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --f--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 11 match: --.--
action [90] { return symbol(sym.DOT); }
Syntax error at line 2, column 10
tests/tests/custom/n-main-missing-semi.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 5 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 12 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 14 match: --"--
action [60] { string.setLength(0);
    yybegin(STRING); }
line: 2 col: 15 match: --Missing semi colon for main--
action [130] { string.append(yytext()); }
line: 2 col: 42 match: --"--
action [127] { yybegin(YYINITIAL); return symbol(sym.STRING_LITERAL,
    string.toString()); }
line: 2 col: 43 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 44 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 0, column -1
tests/tests/custom/n-top.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 2 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 3 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 4 match: --top--
action [74] { return symbol(sym.TOP_T); }
line: 2 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 8 match: --s--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 12 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 13 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 14 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
Syntax error at line 3, column 0
tests/tests/open/p-rat0.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --rat--
action [80] { return symbol(sym.RATIONAL_T); }
line: 2 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 6 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 8 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --2--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 12 match: --/--
action [88] { return symbol(sym.DIV); }
line: 2 col: 13 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 14 match: --3--
action [56] { return symbol(sym.INTEGER,
        Integer.parseInt(yytext())); }
line: 2 col: 15 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 16 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/tests/open/p-fp0.s
line: 1 col: 1 match: --main--
action [104] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 6 match: --{--
action [68] { return symbol(sym.LBRACE); }
line: 1 col: 7 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 2 col: 2 match: --float--
action [78] { return symbol(sym.FLOAT_T); }
line: 2 col: 7 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 8 match: --x--
action [123] { return symbol(sym.IDENTIFIER); }
line: 2 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 10 match: --=--
action [84] { return symbol(sym.ASSIGNMENT); }
line: 2 col: 11 match: -- --
action [46] { /* do nothing */ }
line: 2 col: 12 match: --3.0--
action [55] { return symbol(sym.FLOAT); }
line: 2 col: 15 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 2 col: 16 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --\u0009--
action [46] { /* do nothing */ }
line: 3 col: 2 match: --return--
action [122] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 3 col: 9 match: --\u000A--
action [46] { /* do nothing */ }
line: 4 col: 1 match: --}--
action [69] { return symbol(sym.RBRACE); }
line: 4 col: 2 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 4 col: 3 match: --\u000A--
action [46] { /* do nothing */ }
parsing successful
tests/tests/open/n-no-main.s
line: 1 col: 1 match: --alias--
action [107] { return symbol(sym.ALIAS); }
line: 1 col: 6 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 7 match: --seq--
action [63] { return symbol(sym.SEQ_T); }
line: 1 col: 10 match: --<--
action [66] { return symbol(sym.LANGLE); }
line: 1 col: 11 match: --char--
action [76] { return symbol(sym.CHAR_T); }
line: 1 col: 15 match: -->--
action [67] { return symbol(sym.RANGLE); }
line: 1 col: 16 match: -- --
action [46] { /* do nothing */ }
line: 1 col: 17 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 1 col: 23 match: --;--
action [108] { return symbol(sym.SEMICOLON); }
line: 1 col: 24 match: --\u000A--
action [46] { /* do nothing */ }
line: 2 col: 1 match: --\u000A--
action [46] { /* do nothing */ }
line: 3 col: 1 match: --fdef--
action [105] { return symbol(sym.FDEF); }
line: 3 col: 5 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 6 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 3 col: 9 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 10 match: --fred--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 14 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 15 match: --(--
action [100] { return symbol(sym.LPAREN); }
line: 3 col: 16 match: --string--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 22 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 23 match: --s--
action [123] { return symbol(sym.IDENTIFIER); }
line: 3 col: 24 match: --,--
action [70] { return symbol(sym.COMMA); }
line: 3 col: 25 match: -- --
action [46] { /* do nothing */ }
line: 3 col: 26 match: --int--
action [79] { return symbol(sym.INT_T); }
line: 3 col: 29 match: -- --
